BAY_ID,DEVICE_ID
8023,25402
6016,17195
6017,17197
4301,26684
6021,17205
6701,24285
4303,24232
5576,21086
5581,23792
5439,26705
6035,17227
4318,24920
5519,26731
4268,24234
4276,24226
6044,17175
6045,17177
4051,24213
6047,17182
2190,25075
6054,17194
6055,17196
5540,21048
7930,25300
8188,25567
3033,25729
8024,25403
2072,25929
945,24822
4216,24723
4194,24404
4367,24174
4324,24239
4332,26254
2268,26243
6075,17256
6222,17359
6077,17260
6078,17262
6079,17264
6080,17266
6082,17270
6083,17272
6084,17274
618,25675
6087,17280
6091,17291
4319,24912
4041,24176
4296,24231
1767,26200
2277,24246
6397,26103
5531,21039
6276,24831
6169,17269
6170,17271
6171,19267
6172,17275
6176,17283
6177,17286
6178,17288
6179,17290
6180,17292
6181,17294
5550,26736
1022,23647
5529,21037
1179,26185
4385,24175
4248,24218
661,24284
4312,24237
643,24281
4186,26259
6194,17326
6195,17330
2592,25927
5526,21034
3507,24114
6200,17349
6201,17352
6202,17354
6203,17356
5546,21054
5538,21046
6206,17362
6232,26710
6207,17364
6208,17315
6209,17317
6210,17319
6211,17323
5547,21055
6213,17331
6216,17343
6217,17346
6218,22275
6219,17353
6220,17355
6233,17384
2265,26244
6235,17388
6236,17390
6237,17392
6238,17394
5544,26741
5551,24683
6241,17398
6242,17400
5536,21044
6252,17429
1445,24901
5567,26742
3035,26299
6256,17434
6257,17435
6258,17436
6259,17437
6260,17438
6262,17440
5532,21040
6265,17371
6266,17373
6267,17375
6268,17378
6269,17380
614,25673
6272,17387
6273,17389
6274,17391
6275,17393
3156,26011
6280,17443
6282,17445
6283,17446
5558,26735
6286,17449
6288,17452
5543,21051
6290,17454
6292,17456
6294,17459
6296,17308
622,23794
798,24395
1985,25062
5562,21072
2028,24951
4244,24146
3701,24179
3761,25204
7956,25326
3197,24288
6312,17415
3026,24675
3330,26681
6320,17418
6321,17420
6322,17423
6323,17425
2281,26239
5537,21045
621,26748
5522,21030
6326,17461
5573,26734
6328,17463
6329,17464
6330,17465
3396,24889
6332,17467
6333,17468
6334,17469
6335,17470
5541,21049
5523,21031
5400,20921
6350,17314
6359,17926
6360,17333
6361,17338
5285,23526
6372,17404
6374,17422
6375,17441
6377,17458
6378,17497
6379,17498
6381,17502
6383,17499
6384,17501
6385,17503
6386,17505
6387,17507
6388,17509
6389,17511
6391,17508
6393,17512
4805,21885
5447,20960
6395,17513
6380,26713
3316,25948
6398,17519
6399,17521
2309,26229
6401,17525
6403,17529
6404,17531
6405,17516
6406,17518
6408,17522
6409,17524
4801,21881
6412,17530
5542,21050
5448,20961
6415,17533
6416,17535
5560,21070
6417,17537
6419,17541
937,26123
6421,17538
6422,17540
6423,17542
5530,21038
6427,17546
6428,17547
6429,17548
6431,17550
6432,17551
6433,17552
6434,17553
6435,17554
6436,17555
1381,24752
6438,17557
6445,17350
6025,26015
5511,21019
6454,17376
2202,26246
6456,17397
6460,21900
6465,17651
6466,17653
6467,17655
6468,17657
6744,24402
6471,17639
6474,17642
3489,23816
6483,17562
6485,17661
6486,17663
3203,26177
6488,17667
6489,17669
6490,17656
6491,17658
6492,17660
6493,17662
6496,17568
3022,25728
1950,24387
5577,21087
5559,21069
5571,21081
5738,26703
7985,25364
3163,26010
4447,24534
5579,21089
1434,24338
3473,23810
1188,25936
8000,25379
2263,26245
8033,25412
6006,24375
2280,26241
2889,24379
7997,25376
6555,17613
6556,17615
8052,25431
4083,24666
5517,21025
8005,25384
5533,21041
611,24637
5557,21067
5563,21073
5564,21074
3910,26687
5516,21024
5521,21029
6570,17670
1677,26339
870,26371
8003,25382
6371,26337
3492,24590
1753,23915
8058,25437
5545,26740
2365,26398
6583,17696
6584,17697
6586,17623
8054,25433
5539,26737
1532,23914
2273,24348
6606,17675
6608,17679
6609,17681
6611,17685
8032,25411
1208,26386
8006,25385
938,26370
8038,25417
2627,26402
2929,26375
8039,25418
5510,21018
6587,26716
1923,24960
2626,26401
6630,17724
6187,26336
5512,21020
6633,17723
6634,17725
3959,26425
6638,17484
6640,17491
6641,17493
6642,17495
6643,17479
6644,17483
6645,17485
6646,17490
5548,23116
6650,17605
5346,21599
5348,21601
6656,17419
6657,17417
617,26747
5354,21607
6661,21422
6662,21425
6664,21773
6665,21774
6666,21796
6667,21797
6668,21801
6669,21681
5345,21598
5353,21606
6676,21653
6677,21654
6678,21656
6679,21658
6680,21660
5520,21028
1385,23421
5895,26434
4347,26418
619,26749
6571,26717
3206,25001
1542,24557
6708,17322
5916,24966
865,24983
7061,26355
5569,23361
5356,21609
3118,26069
1389,23600
1387,17925
1391,23685
8279,25658
2527,26406
6753,17233
2294,26403
6755,17235
5734,26712
6821,20799
6824,20803
6828,20807
6829,20808
6831,20810
6833,20812
6836,22276
5535,21043
6838,20817
5358,21611
5164,26359
5814,26436
2420,26408
5357,21610
616,25674
5349,21602
5347,21600
6854,20830
6855,20831
6011,26334
4000,26697
6860,22277
6861,20835
1951,26411
6866,20840
6867,20841
5355,21608
5351,21604
5359,21615
6868,20842
6869,20843
6870,20844
6871,20845
6872,20846
6873,20847
6874,20848
6876,20850
6877,20851
6878,20852
6879,20853
6882,20854
6883,20855
6884,20856
6885,20857
6886,20858
6887,20859
6888,20860
6889,20861
6890,20862
8071,25450
6892,20864
6893,20865
6894,20866
6895,20867
4107,26346
6002,26333
6898,20870
6899,20871
6900,20872
6901,20873
6704,26358
6902,20874
6903,20875
6904,20876
6905,20877
6906,20878
6907,20879
6908,20880
6909,20881
5640,26438
3314,25165
3559,26347
7063,26356
1921,24661
6919,21368
6920,21369
6921,21370
8012,25387
1124,23653
1127,23654
2341,18984
3217,26378
6141,17769
6081,23088
6390,23087
3066,23094
4819,23099
732,26369
6229,23089
5869,23091
1201,26387
7991,25370
6271,26445
2146,23582
6495,23103
1850,24564
6911,24515
6722,24824
1029,23649
5160,25214
1983,24950
1539,23885
1868,23888
623,23910
3969,23880
5859,26433
5302,24827
1030,23650
1116,23646
1979,19147
1990,24258
4974,21814
3220,23939
729,24478
5789,23935
624,23912
1416,23067
1526,24765
5161,24610
1851,24048
3615,26420
3374,23128
1540,26393
2552,23938
2276,23882
4431,23883
1992,24259
1984,24196
918,24769
1533,24556
3097,26421
3965,26424
842,26364
3661,26419
731,24627
1652,24514
1981,24257
1415,23066
6264,26446
6261,17439
6293,23118
6830,23126
6425,23132
1534,23614
612,25672
3879,23135
6699,23117
6053,23130
4249,23127
1980,24575
6093,23124
3219,26377
1904,23840
6061,23131
1382,24763
3304,19605
948,18239
1274,26632
2351,26400
2700,26431
6306,26443
1198,26652
2356,24768
4368,20043
2143,24241
4421,24826
1653,24555
4811,21890
4112,23146
2349,23154
6086,24762
6173,23156
1900,24832
1322,24767
1063,24823
6709,23155
1202,26651
1245,17852
7895,25265
1203,26650
1419,23069
947,18238
6616,17695
1243,26644
5360,21612
1261,26638
5361,21613
951,23136
5362,21614
1102,26373
888,18205
7882,25252
590,21896
5812,26437
6324,17427
588,21895
594,21902
1225,26647
595,18432
1213,26385
1230,26646
5661,26439
848,26362
1269,26634
6614,17691
2249,23166
4048,23164
4313,23171
7888,25258
2272,26412
1300,17956
7879,25245
1440,23425
7886,25256
7880,25246
1298,17954
7900,25270
1450,24409
1726,24825
1238,26645
6612,17687
2153,23071
1053,26374
8070,25449
2647,26432
2690,26423
6001,26332
7989,25368
3878,23174
7889,25259
4259,23170
7898,25268
6085,23161
7885,25255
3356,26426
5406,20908
2252,26414
2718,19529
1244,26643
5408,20912
6240,26444
1216,26648
7883,25253
1287,26630
1277,26631
2152,23070
7905,25275
2681,25692
3318,19616
2158,23074
5407,20910
3306,19607
3312,19613
2159,23075
5409,20914
4103,26345
2733,25078
2587,26404
868,26159
6072,24837
7896,25266
7884,25254
1889,23429
2545,19033
939,25083
5998,26676
7875,25241
2235,26677
2059,25064
7878,25244
583,24753
6303,24994
6613,17689
2376,25057
2308,23183
3372,26430
805,26351
7986,25365
2572,23147
3533,25105
3404,26253
2544,19032
2746,26161
2555,19044
807,23911
3534,24755
2726,19530
7897,25267
8267,25646
6134,26342
7901,25271
1808,24443
8088,25467
3042,24961
2546,19034
1732,26022
3114,26316
7899,25269
578,18423
1768,25922
4358,25958
1813,25921
3971,26277
776,26366
748,26368
6062,26335
3698,26296
2020,23597
2247,23167
1337,17987
1341,17991
7876,25242
1335,17985
6572,25973
4102,25956
3382,26428
2024,24254
2022,24579
2702,26084
1841,23080
5791,25908
3250,26269
1330,26380
605,24145
6151,26396
604,23970
3276,20192
4246,26416
877,25984
6604,17671
1873,18840
4430,25961
774,25946
920,25943
1410,23061
2019,26672
6279,25971
876,18194
2375,26397
2306,26670
4381,25960
2568,25926
1411,23062
4371,25959
1104,25930
4292,23238
833,26365
3695,24684
8157,25536
5159,26172
4114,25957
1342,17992
764,26367
3230,25920
3141,25919
1206,25939
1413,23064
1285,17891
1412,23063
5810,25913
6407,26348
6424,25972
6058,26193
5461,25879
6247,25969
1233,25937
6197,25968
2704,24367
5483,25907
866,25944
1183,26007
1263,17870
3920,25954
2455,25924
1251,25941
1414,23065
875,26158
6605,17673
2999,25950
5466,25906
2314,26669
6277,25970
3021,25951
4291,23237
674,23240
1160,25932
6705,25947
1897,23185
6024,23181
4491,26754
3876,23234
2048,25928
4205,23236
2279,26242
2532,26405
2063,26409
8158,25537
4026,24705
1307,26381
2250,23191
6310,17413
1597,18634
878,24821
1237,25940
607,24504
606,26756
3564,25949
3973,20228
5793,25909
8022,25401
1295,26182
1832,26448
2018,26673
1831,24341
1319,25918
2635,26330
704,26755
1497,26391
1152,25931
673,23972
4126,23979
3604,24991
8263,25639
882,24376
1511,24899
1228,17836
2667,26945
1224,17832
981,18158
770,26616
5884,26953
4130,26938
642,25997
1222,17830
3032,26934
3948,26063
2234,26042
721,25993
6747,26052
5817,26967
909,26354
3161,26628
4118,26940
3508,26913
5165,26626
984,18161
6065,26016
983,18160
730,26617
4069,26935
6234,24194
827,25987
3917,24207
2732,19534
3759,26624
6414,24139
3338,26049
3991,26061
5459,26094
5890,26960
6196,26107
1833,25051
6063,26017
4044,26058
846,25985
3259,23097
1211,26447
7912,25288
1913,24536
3100,26927
1296,24936
3606,25111
1503,26186
3663,26055
5565,26743
5630,26969
2911,24268
3719,26919
569,26240
1326,26629
3620,26057
5570,21080
3349,26047
2689,26085
3640,26056
832,25986
4453,26921
2656,26088
3006,26076
1133,26372
2672,26944
2664,26946
678,25995
3905,26066
5861,26955
5818,26966
3096,26070
4090,26943
5566,26744
5733,26093
5850,26957
6048,26760
2571,26028
8035,25414
593,25998
8001,25380
1250,26641
885,26157
3081,26073
3956,26062
3322,26250
6504,17573
6516,17589
5750,24187
629,25999
3038,26074
1257,26640
2073,26233
7984,25363
3974,20229
822,26615
3693,24968
3713,26920
3048,26932
2529,26031
2364,24149
3049,26931
2559,26030
5384,26962
2676,26087
921,25981
1015,26001
4341,26916
3377,26081
5578,21088
3927,26064
3179,25101
5393,26095
4125,26098
856,26620
772,25989
4104,26942
5375,26096
5928,26958
4338,26917
4121,26939
3045,26933
1150,23092
4238,26912
4024,26059
3281,23133
3376,26082
5383,26963
6400,26102
5575,21085
6304,26106
2530,24264
3673,26054
2199,23974
2340,24193
2021,26039
3117,26071
8027,25406
3889,26068
1034,26175
6000,26040
6511,17583
6843,25967
4264,26051
1738,24202
4070,23978
3918,26065
3960,20217
6373,26104
4389,25803
6505,17575
3082,26072
6009,26194
2666,26086
6510,17582
7994,25373
3340,26048
4388,20062
4390,24275
3088,25087
4442,25978
6004,23995
6507,17579
4391,25980
910,25983
1181,26008
6255,26105
2201,26043
3215,24289
6655,26018
4016,26060
6822,23175
6506,17577
6519,26101
7062,23169
3334,26050
741,25992
5811,26091
2254,26041
6514,17586
6512,17584
6508,17580
6509,17581
3383,26080
1184,26006
6503,17571
1323,26012
2458,23179
3071,26318
1916,25044
686,25994
2483,18952
1182,25933
3225,24384
4392,25162
6331,24828
2528,24154
3224,26009
6036,25915
5105,26982
2362,26889
1279,26846
2473,18942
2538,24263
1510,23341
1512,23340
1513,23330
6569,26986
3961,23355
1736,23376
6647,23357
5760,26981
5982,23758
2361,23366
2534,23356
1859,23363
6607,23365
4233,23354
1509,23332
573,23351
4060,23344
4220,23350
4190,23347
6019,26868
4068,23348
1507,23333
2535,23369
662,23973
3821,25860
750,25990
3806,25851
2253,23436
3838,23589
1890,18175
5238,23484
2541,26893
3804,24607
5874,23966
5204,23496
1744,23428
6576,23418
3833,25866
1709,26020
2628,26035
3799,25849
6074,26023
4378,23977
766,23457
4297,23975
4299,23469
3209,23976
3829,25863
5440,24184
3868,24210
1031,18019
1746,26340
3222,24382
726,23612
5176,23511
1737,26202
2637,23414
3842,25870
4287,23468
3874,23615
5178,23514
806,18383
3805,24431
3977,23463
1248,26853
4445,20538
3822,25861
3841,24523
3051,26930
802,18379
6580,23419
3846,25873
3536,26078
796,18373
3814,25855
3816,25857
3826,24294
3832,23764
799,18376
1762,23638
2640,26089
2706,23632
1902,23839
3845,25872
3803,25850
2905,24269
3836,25867
3257,23446
3819,19954
4300,23470
5245,23538
652,23610
6835,26977
3828,24297
3835,24292
4046,23631
5983,23616
1659,18655
650,23635
5211,23532
5225,22271
1514,23339
1965,24484
6839,26976
1920,17935
3797,24609
1758,23704
6376,23634
3014,23636
5917,23076
1963,26236
3368,23609
5254,23480
5177,23515
5432,20945
2560,24153
1177,26389
1429,23613
1249,26852
5433,20946
5434,20947
2484,26032
1520,23328
801,18378
803,18380
3823,24293
7055,23439
3192,25877
7058,23441
3849,25875
3801,19936
1025,23648
5431,20944
1239,26384
579,23417
3825,24608
800,18377
5897,23239
3847,25874
5237,23478
5864,26954
3392,26079
1860,26026
4091,23464
1752,23703
6285,26989
2044,24256
3886,24208
3095,26928
3811,25854
804,18381
706,18292
5391,26971
6875,26973
4326,23472
3199,24605
3201,25846
3202,25847
1283,26845
1905,23841
3831,25865
4428,23349
708,18294
3191,25876
3810,24604
3817,25858
3824,25862
2027,24158
3200,25845
2100,24243
3561,26077
3204,24526
3198,24383
3820,25859
3812,24606
2038,24157
2369,24151
3827,24527
3899,24212
5802,24185
3839,25868
1433,23422
3830,25864
2099,24242
3837,24296
1596,26014
2368,23432
7056,23440
6064,23906
3205,23249
2357,23431
1658,24249
3818,19953
2246,23783
3800,19935
1881,26024
2036,23781
6724,23756
5926,24183
2288,26036
3193,25878
3894,23766
5800,24186
4323,23471
5180,23522
3834,23252
3815,25856
3807,25852
3843,24291
3880,24211
3254,24197
7054,23438
6482,24138
3844,25871
1878,26025
3798,25848
3861,24209
6205,23706
2524,24150
3981,23784
3724,23449
3802,24295
2147,26046
1830,23799
1735,24200
813,23746
568,23971
7059,23442
3900,23461
3848,24290
5181,23541
3813,24528
3840,25869
3912,24206
3208,23444
6060,26192
4191,26258
5185,23518
6184,26203
7922,25283
1190,26388
2367,24155
4393,26344
3860,23460
1013,26003
7914,25292
6244,23241
1041,25217
1040,24377
8286,25974
8287,25975
1397,26762
6107,26873
8144,25523
4192,23465
1587,25916
4337,26918
2310,23177
2671,24893
1293,23437
6439,17558
2932,24529
6840,24689
1109,23640
1138,23455
2318,23831
5183,23516
2244,23435
1242,26383
2017,26234
4185,24223
739,18323
7950,25320
8064,25443
5206,23491
740,18324
5172,23520
1151,24267
1354,24286
1522,23327
734,18318
3018,24182
1655,24250
4242,24229
3602,23251
5203,23533
3512,24240
663,24280
8066,25445
5173,23510
4178,24162
4189,24220
858,24142
2630,23242
4202,24219
4174,24164
3410,24160
8156,25535
4288,23264
4181,24167
4188,24163
5201,23504
5239,23489
4251,23263
7915,25293
3364,24181
8031,25410
7941,25311
5170,23540
681,23430
5435,20948
3310,24198
5205,23486
6023,17209
1268,26849
7951,25321
8014,25389
1708,23427
716,24144
5207,23490
3119,24147
4182,24222
7943,25313
8034,25413
4007,24216
3151,24287
4039,24215
1748,23245
1111,24270
1439,23424
3510,24238
2622,24191
679,26823
5202,23493
6469,23325
5171,23521
4290,23265
6578,23683
5865,25966
1386,24986
1706,23787
6111,17739
3694,23353
982,26002
6675,23193
840,23262
6117,17745
3913,24640
2421,26219
2271,24764
3352,23762
7863,23695
3901,25152
3123,23790
1320,25842
2902,23375
1379,25040
4348,26262
5251,23527
760,26815
4859,24878
8175,25554
2893,26376
955,26353
1271,26005
7864,23696
1273,26361
6186,17301
6090,23374
3060,23362
6116,17744
3184,24965
887,23168
3996,23253
6295,23100
6088,23373
3967,24657
6182,17297
6443,17332
2321,23189
3471,23098
3023,23345
1458,26013
986,26171
1657,24248
1690,23750
1435,23423
847,24143
5232,23539
7920,25279
3105,24680
4399,23163
1949,24152
1336,26379
2145,26413
4562,26435
1589,23786
2144,24244
5492,25697
3569,24887
6227,23549
5311,23772
2674,23677
4258,23586
6174,23551
6126,17754
3978,23599
809,23573
3976,25125
6020,23565
4122,23605
1260,26851
3872,23592
3546,23598
6590,23552
1751,23702
1176,26390
5242,26331
3867,23590
7060,23585
6106,17734
1799,23604
580,23575
3594,23448
3378,26429
1019,24083
1739,23578
4725,21694
3024,26300
1037,23570
6007,24159
3495,26417
2892,23583
6742,24919
2353,26890
6297,23602
1275,26848
1437,23187
2694,26949
3529,23587
6865,26974
4193,23466
4310,23588
834,26812
3108,26925
2040,23580
4729,21696
4184,24165
808,23574
5574,26745
5228,23487
1267,26850
5925,22273
1861,24192
2032,24260
3115,26923
6659,23528
2060,24261
6040,24875
1253,26382
5880,26952
1227,26854
2490,26896
2910,23584
5458,26980
6554,26987
1454,24217
4406,26950
6270,26991
767,26814
6052,26867
1654,24251
738,26816
5390,26972
2041,24262
4948,26984
3218,23789
615,26746
5481,26979
3355,26910
3993,26922
5240,23488
2030,24253
6718,18675
5227,23534
5338,21376
2665,20461
4401,23924
1380,24195
5340,21378
4176,24166
5339,21377
6910,18600
5342,21380
5337,21375
5341,21379
5226,23483
5246,23536
5343,21381
5344,21382
6513,17585
3925,23462
1853,26886
1790,26876
2654,25006
2415,26897
2585,24265
3765,23358
5335,21373
5234,23535
680,26508
5572,21082
792,26817
2679,20475
6826,26692
5600,26699
3493,26682
8290,26759
1854,26885
3227,19926
2042,26671
1011,26827
5922,20730
5629,26698
1032,26836
2735,26531
5914,23416
2907,23443
5921,20729
791,26813
3143,26548
5367,26701
5247,23494
6846,26693
1012,26826
2670,23243
5230,23537
5912,22294
3491,26683
1958,26675
3211,26843
5997,26903
5163,26835
5283,26855
5224,23485
2657,20453
592,24188
2409,26899
5923,26722
1356,18005
1693,26660
8289,26758
1358,26841
3553,19997
5334,21372
2196,26905
1126,26834
1471,26656
5999,26901
2908,23360
2264,26904
3212,26838
1140,26833
1798,26875
5250,23477
1771,26878
5378,26696
958,26822
845,26519
2411,26898
8288,26757
1858,26884
5089,26721
1789,26877
3140,26842
6038,17231
5896,23359
5291,26856
2549,23757
1470,26657
3213,23445
1867,26882
2192,26906
5255,23476
5911,20749
3770,23352
3768,23618
5253,23529
5248,23501
5906,20753
5229,23119
1315,26840
1685,26872
956,26529
6723,26871
1266,26635
7944,25314
6351,26992
946,26820
6430,26715
942,26619
5256,23481
1264,26636
2379,26888
5894,20741
5853,26956
3953,26727
5233,23500
5909,20756
1452,26861
4490,26753
1444,26857
2315,26892
5904,20751
3147,23370
2688,20484
1197,26653
1919,17934
4109,26941
1214,26649
1727,26869
5668,26968
5236,23479
2714,26830
5604,26970
1856,26491
4021,26936
6122,26662
1120,18104
8148,25527
2378,26479
5902,20748
1702,26870
2322,26891
6721,23364
1594,26726
5892,20739
5900,20747
2715,26829
1446,26505
5252,23530
1270,26633
2518,26895
6845,26975
3633,26700
1595,26658
6132,26661
5910,26959
1276,26847
8214,25593
2174,26908
1009,26828
1272,26571
6287,26709
2326,26477
8268,25647
3601,26844
1770,26879
1304,26839
3760,26831
1817,18798
4489,26752
6278,26990
6136,17764
1899,23663
4423,23679
586,21892
6123,17751
6137,17765
7865,23697
1223,26564
3308,26911
1207,26558
6382,17504
2731,26622
2191,26907
2061,26902
2381,26887
1473,26655
1814,26874
3395,26951
2373,26667
4012,26702
2749,26825
4889,26985
644,26614
7945,25315
3174,26965
1797,26495
2170,26909
3107,23633
6127,17755
917,23747
4020,26937
4023,26686
3104,26593
1696,26497
1816,26663
3394,26578
2589,26490
2691,26707
3998,26579
2006,26674
2631,26948
6596,26994
4495,26998
3367,26083
6598,26996
6046,17180
4496,26999
2262,24729
4343,26690
6595,26993
5784,26711
7890,25260
5241,23482
5728,26613
746,25991
4494,26997
5309,21556
6597,26995
8127,26719
1719,23595
2256,23760
4382,23473
6591,23707
1844,23755
2237,23761
6109,17737
3932,23621
6105,17733
4377,21554
6120,17748
1686,23577
1441,23749
2045,23692
2031,23788
6142,17770
6124,17752
6068,17243
5249,23499
2074,23691
2085,23782
1745,23753
3931,23608
4261,23674
6089,23564
3144,23672
4656,23774
3934,23368
3011,23681
4357,23765
6119,17747
2540,23780
4374,23591
3994,23676
3909,20136
6118,17746
6582,23709
3408,23617
6125,23661
1749,23700
3952,23767
7057,23671
3992,23768
3908,20135
3936,23593
6104,22289
3915,23763
6101,17729
6147,17775
3997,23630
1845,23684
4235,23673
6897,23682
1428,23667
1750,23701
7855,23611
7862,23694
1689,23751
1352,23779
5167,23544
7867,23698
5231,23498
6149,23777
4239,23620
1704,23690
